0,0.0061893,0.11654,0,0.012379,0.068082,0.024757,0.0041159,0,0,0,0,0.012379,0.99028,0.012379
1,0,0.077231,0.010074,0.0053726,0.02149,0.010745,0.0029146,0.0026863,0.0026863,0.0026863,0.0026863,0.0053726,0.99662,0.0026863
1,0.0014913,0.05133,0.0063379,0.0029826,0.0044738,0.0074564,0.0048466,0.0014913,0.0014913,0.0029826,0,0.0029826,0.40861,0.91117
0,0,0.18146,0.016372,0.0054574,0.032744,0.021829,0.010915,0,0,0,0,0.010915,0.98232,0.0054574
1,0.017601,0.94902,0.16941,0.035201,0.17601,0.070402,0.15251,0.017601,0.017601,0.088003,0,0.035201,0,0.017601
0,0.0049568,0.12516,0.0049568,0.0099135,0.029741,0.019827,0.0024784,0,0,0,0,0.0099135,0.99135,0.0049568
0,0.0080374,0.26057,0.017401,0.0080374,0.03215,0.0080374,0,0,0,0,0,0.016075,0.96449,0.0080374
0,0,0.96482,0.22885,0.045769,0.045769,0.045769,0,0,0,0,0,0.091539,0,0.045769
1,0,0.22125,0.062654,0.0078318,0.01958,0.0039159,0,0.0039159,0.0039159,0.058739,0,0.0078318,0,0.97114
1,0.0001248,0.0040248,2.0592e-05,0.0001248,0.00099841,0.00099841,0.0004056,0.0001248,0.0001248,0.0001248,0.0001248,0.0002496,0.053914,0.99854
1,0,0.060104,0.034699,0.0058638,0.023455,0.023455,0.017591,0.0029319,0,0,0,0.0058638,0.99684,0.0029319
0,0,0.28823,0.052406,0.019057,0.038113,0.038113,0.052406,0,0,0,0.0095283,0.0095283,0.95283,0.0095283
0,0,0.061313,0.0016713,0.0049888,0.014966,0.019955,0.0043652,0.0024944,0,0,0,0.0049888,0.99776,0.0024944
1,0.0095634,0.22158,0.10639,0.019127,0.13389,0.076507,0.0043992,0.0095634,0.0095634,0.0095634,0,0.019127,0.95634,0.0095634
0,0,0.0060661,0.0021616,0.00038429,0.00019215,0.00019215,0,0,0,0,0,0.00038429,0.035355,0.99935
1,0,0.00289,4.8272e-05,0.00017878,0.0011621,0.00035757,3.5757e-06,8.9392e-05,0,0,0,0.00017878,0.039332,0.99922
1,0.0025969,0.062119,0.0038954,0.0051939,0.0051939,0.020776,0.0048693,0.0025969,0.0025969,0.015582,0,0.0051939,0.51939,0.8518
1,0.0038275,0.14066,0.00047844,0.0038275,0.03062,0.01531,0.0057413,0,0,0,0.0038275,0.007655,0.88798,0.43634
0,0.0044235,0.13195,0.0055293,0.0044235,0.017694,0.017694,0.0011059,0,0,0,0,0.0088469,0.99086,0.0044235
1,0,0.035434,0.00073576,0.002943,0.016187,0.011772,0.0018394,0.0014715,0.0014715,0.0014715,0,0.002943,0,0.99916
0,0.0028747,0.060858,0.00071868,0.0028747,0.022998,0.022998,0.00071868,0,0,0,0,0.0057494,0.80492,0.58932
0,0.0079761,0.25061,0.12363,0.015952,0.063809,0.031904,0.0039881,0.0079761,0,0,0,0.015952,0.95713,0.0079761
1,0.0011869,0.027098,0.0035608,0.0023739,0.0083086,0.0047478,0.0015312,0.0011869,0.0011869,0.0011869,0,0.0023739,0.3086,0.95074
0,0.002299,0.086212,0.0040232,0.002299,0.018392,0.011495,0.00057475,0.002299,0,0,0.002299,0.004598,0.37703,0.92189
0,0,0.068762,0.012462,0.0055386,0.024924,0.011077,0.0027693,0,0,0,0.0027693,0.0055386,0.99696,0.019385
0,0.0049121,0.17846,0.018617,0.0098242,0.044209,0.019648,0.0057226,0.0049121,0,0,0.0049121,0.0098242,0.98242,0.0049121
1,0,0.04951,0.00078588,0.0020957,0.011526,0.0083827,0.0028816,0.0010478,0.0010478,0.0010478,0,0.0020957,0.34893,0.93572
0,0.0079961,0.25651,0.031984,0.0079961,0.10395,0.031984,0.011994,0,0,0,0.0079961,0.015992,0.95953,0.0079961
0,0,0.22765,0.079393,0.014889,0.081887,0.059554,0.00063276,0,0.0074443,0.089331,0.0074443,0.014889,0.96031,0.029777
1,0.0095603,0.26606,0.014723,0.019121,0.086043,0.038241,0.035851,0.0095603,0.0095603,0.047802,0.0095603,0.019121,0.95603,0.038241
0,0.0047617,0.26108,0.073807,0.0095234,0.047617,0.042855,0,0.0047617,0.0047617,0.095234,0,0.0095234,0.72378,0.62378
1,0.0012891,0.020729,0.00096683,0.0025782,0.010313,0.0051564,0.0022559,0.0012891,0.0012891,0.0064455,0.0012891,0.0025782,0.45376,0.89077
0,0.0038216,0.093936,0.04777,0.0076433,0.034395,0.015287,0.0033439,0.0038216,0,0,0.0038216,0.0076433,0.99363,0.0038216
1,0.00092453,0.030204,0.0050849,0.0018491,0.01017,0.0073962,0.0050849,0.00092453,0.00092453,0.011094,0.00092453,0.0018491,0.37721,0.92545
1,0.0018417,0.055563,0.00092084,0.0036834,0.014733,0.0073667,0.0032229,0.0018417,0.0018417,0.020258,0,0.0036834,0.058934,0.99635
0,0.0034906,0.077666,0.0016057,0.0069812,0.013962,0.013962,0.00043632,0,0,0,0.0034906,0.0069812,0.97737,0.19547
1,0.0012667,0.052883,0.001216,0.0025333,0.017733,0.0050666,0.0031667,0.0012667,0,0,0,0.0025333,0.646,0.76126
0,0.0044621,0.16362,0.0089241,0.0089241,0.013386,0.017848,0.0011155,0,0,0,0.0044621,0.0089241,0.98612,0.0044621
0,0.031081,0.80282,0.39892,0.062162,0.40405,0.12432,0.01554,0,0,0,0,0.062162,0,0.093243
1,0.0030281,0.090602,0.0055566,0.0060563,0.024225,0.024225,0.013127,0.0030281,0,0,0,0.0060563,0.78731,0.60865
0,0.004966,0.099716,0.0012415,0.0099319,0.054626,0.019864,0.00062074,0,0,0,0,0.0099319,0.99319,0.004966
1,0.011999,0.23603,0.0044998,0.023999,0.13199,0.047998,0.023999,0.011999,0.011999,0.023999,0.011999,0.023999,0.95996,0.011999
1,0.00033317,0.017132,1.3327e-05,0.00066634,0.0046644,0.0026653,1.3327e-05,0.00033317,0,0,0,0.00066634,0,0.99984
0,0.01517,0.9519,0.10619,0.030339,0.1517,0.13653,0,0,0,0,0,0.030339,0,0.19721
0,0.0024865,0.1009,0.0081806,0.004973,0.017405,0.009946,0.0087027,0,0,0,0.0024865,0.0024865,0.9946,0.0024865
0,0,0.081315,0.0010457,0.0099589,0.029877,0.019918,0.00062243,0,0,0,0,0.0099589,0.99589,0.0099589
0,0.00035402,0.010444,0.00020533,0.00070804,0.0031862,0.0014161,0.00010267,0,0.00035402,0.00035402,0,0.00070804,0.12037,0.99267
0,0.0041225,0.14016,0.018551,0.008245,0.024735,0.01649,0.0041225,0.0041225,0,0,0.0041225,0.008245,0.9894,0.0041225
1,0,0.36212,0,0.010118,0.040471,0.020236,0,0,0,0,0,0.015177,0.93084,0.0050589
1,0.0024855,0.10439,0.00050952,0.004971,0.0074565,0.019884,0.012738,0.0024855,0,0,0,0.004971,0.99419,0.0024855
0,0,0.083502,0.040823,0.0037112,0.040823,0.014845,0.011134,0.0037112,0,0,0.0037112,0.0074224,0.99461,0.0037112
0,0.00074624,0.018223,0.0014925,0.0014925,0.0074624,0.0014925,0.00012313,0,0.00074624,0.0014925,0,0.0014925,0.2388,0.97086
1,0.0030938,0.13715,0.0015469,0.0061876,0.0092814,0.02475,0.015469,0.0030938,0,0,0.0030938,0.0061876,0.99002,0.0030938
1,0,0.036566,0.01868,0.0031796,0.022257,0.012719,0.00079491,0.0015898,0.0015898,0.0031796,0.0015898,0.0031796,0.47694,0.87758
0,0.00022111,0.0076107,0.00029518,0.00044222,0.00066334,0.0011056,2.7639e-05,0,0,0,0.00022111,0.00044222,0.097289,0.99523
1,0.0013411,0.030953,0.015423,0.0026823,0.0040234,0.0053645,0.004694,0.0013411,0.0013411,0.01207,0,0.0026823,0.075103,0.99646
0,0.0056785,0.14719,0.0049687,0.011357,0.022714,0.022714,0.0021295,0,0.0056785,0.011357,0.0056785,0.011357,0.98807,0.022714
1,0,0.82421,0.42195,0.093767,0.2813,0.18753,0.064465,0.046883,0,0,0.046883,0.093767,0,0.046883
0,0.0090187,0.18416,0.0097853,0.018037,0.099206,0.036075,0.013528,0,0,0,0,0.018037,0.97402,0.07215
1,0.0012929,0.040946,0.020899,0.0025858,0.0025858,0.0051715,0.0038787,0.0012929,0.0012929,0.011636,0,0.0025858,0.32322,0.9451
0,0,0.97402,0.033832,0.033832,0.016916,0.016916,0.10995,0,0.016916,0.016916,0,0.033832,0,0.18607
1,0.0037447,0.22345,0.0057669,0.0074894,0.041192,0.014979,0.00046809,0.0037447,0,0,0.0037447,0.0074894,0.97363,0.0037447
1,0,0.046463,0.0099812,0.0014259,0.00071295,0.00071295,0,0.00071295,0.00071295,0.0078424,0.00071295,0.0014259,0,0.99884
0,0.0071955,0.21644,0.0074833,0.0071955,0.021587,0.035978,0.0035978,0.0071955,0.0071955,0.071955,0.0071955,0.014391,0.94981,0.20867
1,0.0028269,0.13733,0.018375,0.0056538,0.031096,0.022615,0.016961,0.0028269,0,0,0.0028269,0.0056538,0.98941,0.0028269
0,0,0.61454,0.29971,0.026062,0.10425,0.2085,0.078186,0,0,0,0.026062,0.052124,0.52124,0.44305
1,0.018145,0.36599,0.16784,0.036291,0.14516,0.072581,0.030212,0.018145,0.018145,0.054436,0.018145,0.036291,0.72581,0.52622
1,0.0012613,0.060756,0.0096173,0.0025226,0.011352,0.01009,0.01955,0.0012613,0.0012613,0.015135,0,0.0025226,0,0.99768
1,0.0017135,0.039839,0.0025702,0.003427,0.018848,0.0068539,0.0040695,0.0017135,0.0017135,0.0051405,0.0017135,0.003427,0,0.99896
0,0.0061024,0.1968,0.085434,0.0061024,0.0061024,0.0061024,0,0,0.0061024,0.012205,0,0.012205,0.97639,0.012205
0,0.0054458,0.18287,0.0018243,0.0054458,0.070795,0.021783,0.00046289,0,0,0,0,0.010892,0.98024,0.0054458
0,0.0024613,0.058037,0.0011322,0.0024613,0.022152,0.0098451,0.0064609,0.0024613,0.0024613,0.014768,0.0024613,0.0049226,0.51195,0.85653
0,0.00498,0.084261,0.0016683,0.00498,0.01992,0.01992,0.0014442,0,0,0,0,0.00498,0.99599,0.00498
0,0,0.059035,0.02409,0.0056682,0.022673,0.011336,0.00046763,0,0,0,0,0.0056682,0,0.99761
1,0,0.0057355,0.0015622,0.00018935,0.0010414,0.00037871,0.0010414,9.4677e-05,0,0,9.4677e-05,0.00018935,0.0019882,0.99998
0,0.029438,0.92937,0.14719,0.029438,0.17663,0.11775,0.25023,0.029438,0,0,0,0.058877,0,0.029438
1,0,0.041003,0.020223,0.0032802,0.021322,0.013121,0.0057404,0.0016401,0.0016401,0.0098407,0,0.0032802,0.65605,0.75281
0,0.0070276,0.15109,0.068519,0.014055,0.056221,0.02811,0.0017569,0.0070276,0,0,0,0.014055,0.98386,0.0070276
0,0.0053942,0.11015,0,0.010788,0.043153,0.021577,0,0,0,0,0,0.016182,0.99252,0.0053942
0,0,0.12495,0.066804,0.0049484,0.0049484,0.0049484,0.0098969,0,0.0049484,0.0049484,0.0049484,0.0098969,0.98969,0.0098969
1,0.02224,0.95254,0.10286,0.04448,0.24464,0.08896,0.10186,0.02224,0,0,0,0.02224,0,0.02224
1,0.000173,0.004614,0.00030275,0.000173,0.001384,0.00069201,0.000173,0.000173,0.000173,0.00086501,0.000173,0.000346,0.02768,0.9996
1,0.00072354,0.041842,0.0050937,0.0014471,0.0050648,0.0028942,0.01013,0.00072354,0.00072354,0.0043412,0.00072354,0.0014471,0.26047,0.96448
1,0.00011297,0.0063171,0.0012991,0.00022593,0.00011297,0.00011297,0.00056483,0.00011297,0.00011297,0.00056483,0,0.00022593,0,0.99998
1,0.00079926,0.041026,0.0079926,0.0015985,0.0023978,0.0039963,0,0.00079926,0.00079926,0.0087918,0,0.0015985,0,0.99907
0,0.003438,0.13694,0.001719,0.006876,0.024066,0.013752,0.0008595,0.003438,0,0,0,0.003438,0.99014,0.003438
1,0.0014867,0.041002,0.0030328,0.0014867,0.0089199,0.0059466,0.0029733,0.0014867,0.0014867,0.00446,0.0014867,0.0029733,0.55006,0.83401
1,0.00080257,0.024213,0.0052167,0.0016051,0.010433,0.0032103,0.002508,0.00080257,0.00080257,0.0064205,0,0.0016051,0.26485,0.96388
0,0.0076461,0.3963,0.015598,0.0076461,0.0076461,0.0076461,0.011469,0,0,0,0,0.015292,0.91754,0.015292
0,0,0.20261,0.089148,0.0081043,0.048626,0.032417,0.03647,0.0081043,0,0,0,0.016209,0.97252,0.0081043
0,0.0041321,0.1226,0.0030991,0.0041321,0.033057,0.016528,0.00016528,0,0,0,0,0.0082642,0.9917,0.0041321
1,0,0.1102,0.0012274,0.0065459,0.042548,0.013092,0.0012274,0,0,0,0,0.0065459,0.98188,0.14728
1,0.0028497,0.07338,0.0021373,0.0056994,0.022798,0.014249,0.00071243,0.0028497,0,0,0,0.0056994,0.99455,0.068393
1,0,0.019604,0.00071114,0.0013676,0.0054703,0.0027352,0.0017095,0.00068379,0.00068379,0.003419,0.00068379,0.0013676,0.20514,0.97851
1,0,0.060064,0.0012458,0.0099663,0.043187,0.0033221,0.033221,0,0,0,0.0033221,0.0033221,0.99663,0.0033221
1,0.00071099,0.014518,0.0049769,0.001422,0.0056879,0.0028439,0.0011554,0.00071099,0.00071099,0.002133,0,0.001422,0.1422,0.98969
1,9.9998e-06,0.000175,0.00022,2.9999e-05,9.9998e-06,6.9999e-05,0,0,0,0,9.9998e-06,2.9999e-05,0.0044999,0.99999
0,0.0070632,0.1277,0.047677,0.0070632,0.049443,0.028253,0.00028253,0,0,0,0,0.014126,0.98885,0.0070632
1,0.00039297,0.018733,0.00098242,0.00078593,0.0027508,0.0019648,0.00098242,0.00039297,0.00039297,0.0047156,0.00039297,0.00078593,0.16112,0.98674
1,0.016659,0.95656,0.1416,0.033318,0.16659,0.13327,0.11661,0.016659,0.016659,0.049977,0,0.033318,0,0.016659
1,0.00099174,0.013636,0.003967,0.00099174,0.0089257,0.003967,0.0017356,0.00099174,0.00099174,0.0019835,0.00099174,0.0019835,0.11901,0.99274
1,0.0024617,0.047585,0.023386,0.0049235,0.027079,0.0098469,0.0024617,0.0024617,0,0,0.0024617,0.0049235,0.1477,0.98715
0,0,0.068254,0.036322,0.0062275,0.012455,0.02491,0.00026467,0,0,0,0,0.0062275,0.9964,0.018683
0,0.0081734,0.14369,0.081734,0.016347,0.073561,0.065387,0.0013486,0,0.0081734,0.0081734,0,0.016347,0.98081,0.016347
0,0.0049189,0.17133,0.012297,0.0049189,0.04427,0.019676,0.014757,0,0,0,0,0.0049189,0.98379,0.0049189
0,0.0030256,0.088258,0.01059,0.0060513,0.027231,0.012103,0.01059,0.0030256,0.0030256,0.0090769,0.0030256,0.0060513,0.99544,0.0030256
0,0.0074344,0.15924,0.0055758,0.0074344,0.089213,0.052041,0.0055758,0,0,0,0.0074344,0.014869,0.98134,0.022303
0,0.0031133,0.056569,0.031912,0.0062267,0.024907,0.024907,0.003378,0,0,0,0,0.0062267,0.99626,0.043587
0,0.0032355,0.090594,0.0097065,0.006471,0.02912,0.012942,0.0024266,0,0,0,0.0032355,0.006471,0.97065,0.22001
1,0,0.92901,0.21284,0.040542,0.22298,0.081083,0.10135,0.020271,0.020271,0.1419,0.020271,0.040542,0,0.020271
0,0.038208,0.86924,0.4394,0.076417,0.11463,0.15283,0.015857,0,0,0,0,0.076417,0,0.038208
0,0,0.10463,0.011599,0.0066282,0.0066282,0.013256,0.0099422,0.0033141,0,0,0.0033141,0.0066282,0.99422,0.0033141
1,0,0.071597,0.026297,0.0070124,0.014025,0.014025,0.0052593,0.0035062,0.0035062,0.0035062,0,0.0070124,0.56099,0.82396
1,0,0.25554,0.028079,0.024051,0.036076,0.060126,0.0060126,0.012025,0.012025,0.048101,0,0.012025,0.96202,0.012025
1,0.0080722,0.21529,0.034307,0.016144,0.10494,0.032289,0.03463,0.0080722,0.0080722,0.0080722,0.0080722,0.016144,0.96866,0.0080722
0,0,0.080118,0.004881,0.005863,0.0029315,0.0029315,0,0,0,0,0,0.005863,0.99671,0.005863
1,9.9864e-05,0.0042023,0.00010386,0.00019973,0.00089878,0.00039946,0.00049932,9.9864e-05,9.9864e-05,0.00059919,9.9864e-05,0.00019973,0.049932,0.99874
0,0,0.14928,0.0818,0.01636,0.07362,0.03272,0.00818,0,0.00818,0.00818,0,0.01636,0.9816,0.01636
0,0,0.053874,0.0018903,0.0037806,0.020793,0.0075612,0.0018903,0.0018903,0.0018903,0.0037806,0.0018903,0.0037806,0.31568,0.94704
1,0,0.023299,0.006502,0.0021673,0.006502,0.0043347,0.0027092,0.0010837,0.0010837,0.003251,0,0.0021673,0.086694,0.9959
1,0.0080325,0.17535,0.088358,0.016065,0.11246,0.03213,0.0023294,0.0080325,0.0080325,0.048195,0,0.016065,0.97194,0.0080325
0,0.0027717,0.060755,0.0013858,0.0055434,0.022173,0.011087,0.00034646,0,0,0,0,0.0055434,0.99781,0.0027717
1,0.0063188,0.20643,0.056869,0.0063188,0.056869,0.05055,0.033173,0.0063188,0,0,0.0063188,0.012638,0.97309,0.0063188
0,0,0.16968,0.0037431,0.0074863,0.041175,0.014973,0.00046789,0,0,0,0.0037431,0.0074863,0.98445,0.0037431
0,0,0.15648,0.0038822,0.0066362,0.0066362,0.0066362,0.00082952,0,0,0,0,0.013272,0.79634,0.58398
0,0,0.21649,0.0065238,0.024162,0.096649,0.048325,0.021142,0,0.012081,0.012081,0.012081,0.024162,0.96649,0.072487
0,0.0035433,0.11693,0.0088583,0.0035433,0.03189,0.014173,0.024803,0,0,0,0.0035433,0.0070866,0.99213,0.0035433
0,0,0.1399,0.0020674,0.012342,0.067884,0.024685,0.0046284,0,0,0,0,0.0061712,0.9874,0.0061712
0,0.02203,0.76377,0.023792,0.04406,0.15421,0.088119,0.025665,0,0,0,0,0.02203,0.61683,0.02203
1,0.0038113,0.11308,0.005393,0.0076227,0.034302,0.030491,0.0028585,0.0038113,0.0038113,0.0038113,0,0.0076227,0.91472,0.38494
0,0.0019081,0.060734,0.0047702,0.0038162,0.011448,0.0076323,0.014311,0.0019081,0,0,0.0019081,0.0038162,0.99792,0.0019081
1,0,0.0082227,0.00072998,0.00079562,0.0043759,0.0015912,0.00082943,0.00039781,0.00039781,0.001989,0,0.00079562,0.087518,0.99611
0,0.0054562,0.18415,0.015005,0.010912,0.016369,0.027281,0,0,0,0,0,0.010912,0.98212,0.0054562
1,0.0076661,0.16927,0.0063628,0.015332,0.061329,0.061329,0.016597,0,0,0,0.0076661,0.015332,0.98126,0.0076661
1,0,0.0053739,0.0018206,0.00030344,0.0016689,0.0012138,0.0021241,0.00015172,0.00015172,0.0012138,0,0.00030344,0,0.99998
1,0.0023023,0.073491,0.010268,0.0046047,0.029931,0.018419,0.013906,0.0023023,0.0023023,0.006907,0,0.0046047,0.71603,0.69301
0,0,0.15539,0.005415,0.013709,0.020563,0.027417,0.00058262,0,0,0,0,0.013709,0.98703,0.0068544
0,0.005534,0.14759,0.080713,0.011068,0.016602,0.02767,0,0,0,0,0.005534,0.011068,0.98505,0.005534
1,0.020942,0.92147,0.041885,0.041885,0.1466,0.08377,0.036649,0.020942,0.020942,0.041885,0.020942,0.041885,0,0.33508
0,0.0040065,0.12088,0.0043471,0.0040065,0.032052,0.016026,0.00016026,0,0,0,0,0.008013,0.6811,0.72117
0,0.0032989,0.12453,0.023092,0.0065978,0.036288,0.026391,0.037937,0.0032989,0.0032989,0.023092,0.0032989,0.0065978,0.98967,0.019793
0,0.0013574,0.023185,0.00011538,0.0013574,0.010859,0.0054297,5.4297e-05,0,0,0,0,0.0027149,0.19004,0.98142
0,0.0048536,0.23865,0.011115,0.0097071,0.0048536,0.0048536,0.0014075,0,0,0,0,0.0097071,0.97071,0.019414
0,0.040915,0.93777,0.0069555,0.08183,0.2864,0.16366,0.0034778,0,0,0,0,0.040915,0,0.040915
0,0,0.21238,0.0076221,0.0060977,0.018293,0.048781,0.0030488,0,0,0,0.0060977,0.012195,0.97563,0.0060977
0,0.021789,0.96417,0.23968,0.021789,0.043578,0.087156,0.032684,0.021789,0,0,0,0.021789,0,0.021789
1,0.0096377,0.57345,0.026504,0.019275,0.08674,0.038551,0.016866,0.0096377,0.0096377,0.048189,0.0096377,0.019275,0.57826,0.56863
1,6.6176e-05,0.0016875,2.4816e-05,0.00013235,0.00046323,0.0002647,1.6544e-05,6.6176e-05,6.6176e-05,0.00019853,0,0.00013235,0.017206,0.99985
0,0,0.12206,0.0030531,0.0058713,0.017614,0.011743,0.0019522,0,0,0,0,0.0058713,0.70456,0.69869
0,0.0092568,0.45895,0.17588,0.018514,0.0092568,0.0092568,0,0.0092568,0.0092568,0.0092568,0,0.018514,0.87014,0.0092568
0,0,0.1054,0.0049253,0.0031074,0.0031074,0.0031074,0,0.0031074,0,0,0,0.0062148,0.99437,0.0031074
0,0.00093988,0.018018,0.0037595,0.00093988,0.0028196,0.0037595,0.00093988,0,0,0,0.00093988,0.0018798,0.33836,0.94082
0,0,0.19943,0.019658,0.00814,0.06512,0.03256,0,0,0,0,0,0.01628,0.9768,0.00814
1,0.002136,0.049834,0.003204,0.0042721,0.017088,0.017088,0.0030225,0.002136,0,0,0,0.0042721,0.90141,0.42934
0,0.010079,0.69718,0.090713,0.020158,0.010079,0.010079,0.040317,0,0.010079,0.010079,0,0.020158,0.70554,0.070554
1,6.6662e-05,0.0031778,1.9332e-05,0.00013332,0.00053329,0.00033331,0.00099993,6.6662e-05,6.6662e-05,0.0013332,0,0.00013332,0,0.99999
0,0,0.95466,0.071779,0.028712,0.22969,0.11485,0.071779,0,0,0,0.028712,0.057423,0,0.086135
1,0.010762,0.46547,0.032287,0.021525,0.11839,0.086098,0.064574,0.010762,0.010762,0.11839,0,0.021525,0.86098,0.010762
0,0.0055055,0.12663,0.0034409,0.0055055,0.033033,0.022022,0.00068818,0.0055055,0,0,0,0.011011,0.99098,0.011011
0,0.0028569,0.099277,0.0071422,0.0057138,0.03714,0.014284,0.0014284,0,0,0,0,0.0057138,0.9942,0.0028569
1,0.015618,0.88368,0.28894,0.031236,0.031236,0.078091,0.23427,0.015618,0.015618,0.26551,0.015618,0.031236,0,0.015618
1,0,0.94004,0.14185,0.042565,0.23411,0.085129,0.15696,0.021282,0.021282,0.063847,0.021282,0.042565,0,0.021282
1,0,0.97638,0,0.04405,0.1762,0.088101,0.055063,0.022025,0,0,0,0.04405,0,0.022025
0,0.0059908,0.20518,0.010484,0.011982,0.053917,0.029954,0.0014977,0.0059908,0,0,0.0059908,0.011982,0.9765,0.0059908
0,0,0.18412,0.01876,0.0081831,0.016366,0.032732,0.0040916,0,0,0,0.0040916,0.0040916,0.98197,0.0040916
0,0.011615,0.35519,0.031477,0.011615,0.081305,0.04646,0.0014519,0,0,0,0.011615,0.011615,0.9292,0.011615
0,0.0029766,0.082362,0.0022324,0.0059532,0.032743,0.023813,0.00049114,0,0,0,0.0029766,0.0059532,0.65485,0.7501
0,0.0097545,0.18943,0.07072,0.019509,0.068281,0.039018,0.00039018,0,0.0097545,0.0097545,0,0.019509,0.97545,0.019509
1,0,0.136,0.0032905,0.006581,0.0098715,0.016452,0.0074036,0.0032905,0,0,0.0032905,0.006581,0,0.99044
0,0,0.14501,0.009256,0.012341,0.055536,0.024683,0.0053994,0,0,0,0.0061707,0.012341,0.98731,0.0061707
1,0.00030256,0.0095821,0.00025113,0.00060512,0.0042359,0.0012102,0.00040392,0.00030256,0.00030256,0.0024205,0.00030256,0.00060512,0.091676,0.99573
1,0,0.0059411,0.0036653,0.00066641,0.0046649,0.0026657,0.00033321,0.00033321,0.00033321,0.0036653,0,0.00066641,0,0.99995
0,0,0.13378,0.0090749,0.0040333,0.052433,0.016133,0.014117,0,0,0,0.0040333,0.0080666,0.80666,0.57273
0,0,0.97102,0.12947,0.036991,0.11097,0.14796,0.055487,0,0,0,0,0.036991,0,0.018496
0,0,0.12585,0.0055695,0.0099013,0.054457,0.019803,0.0063864,0.0049507,0.0049507,0.0099013,0,0.0099013,0.99013,0.0049507
0,0.0033025,0.13401,0.0049537,0.0066049,0.0099074,0.016512,0,0,0,0,0,0.0033025,0.99074,0.0033025
0,0.0041375,0.098969,0.0024204,0.0041375,0.053787,0.0331,0.00051718,0,0,0,0,0.008275,0.993,0.008275
1,0.00049261,0.027586,0.0061577,0.00098523,0.0019705,0.0039409,0.0039409,0.00049261,0,0,0.00049261,0.00098523,0.011823,0.99951
1,0,0.36803,0.039256,0.012913,0.18079,0.10331,0.0328,0.012913,0.012913,0.012913,0,0.025826,0.90393,0.012913
1,0.0027658,0.088726,0.011063,0.0055315,0.01936,0.011063,0.0069144,0.0027658,0,0,0.0027658,0.0055315,0.99567,0.0027658
0,0.0028747,0.060857,0.0025154,0.0028747,0.022998,0.022998,0.00071868,0,0,0,0,0.0057494,0.80492,0.58931
1,0.0044371,0.15162,0.040689,0.0088743,0.035497,0.017749,0.019967,0.0044371,0.0044371,0.053246,0.0044371,0.0088743,0,0.98504
0,0.0013035,0.056374,0.03286,0.0026069,0.014338,0.010428,0.00027373,0.0013035,0.0013035,0.0013035,0,0.0026069,0.99063,0.11861
1,0,0.97373,0.15274,0.050914,0.10183,0.10183,0.025457,0.025457,0,0,0.025457,0.050914,0,0.025457
1,0.00017197,0.0064352,0.00035082,0.00034394,0.0015477,0.00068789,6.8789e-06,0.00017197,0,0,0.00017197,0.00034394,0.068789,0.99761
0,0.0075489,0.22519,0.0154,0.0075489,0.10569,0.060392,0.00030196,0,0,0,0,0.015098,0.96627,0.015098
0,0.0019858,0.074128,0.005292,0.0039715,0.025815,0.007943,0.00032765,0,0,0,0.0019858,0.0039715,0,0.99685
1,0.00019995,0.0062645,0.0038991,0.00039991,0.0015996,0.00079981,0.0013997,0.00019995,0.00019995,0.0031992,0,0.00039991,0,0.99996
0,0.00099834,0.03602,0.0025358,0.0019967,0.00099834,0.00099834,0,0,0,0,0,0.0019967,0,0.99934
1,0.00033247,0.0068157,0.00080292,0.00066495,0.0026598,0.0013299,0.00066495,0.00033247,0.00033247,0.0036572,0.00033247,0.00066495,0.066495,0.99775
0,0.0020352,0.096002,0.011876,0.0040704,0.018317,0.0081409,0.011194,0,0,0,0,0.0040704,0.94638,0.30732
0,0.0053882,0.11854,0.042217,0.0053882,0.016165,0.026941,0.00088906,0,0,0,0.0053882,0.010776,0.99144,0.0053882
1,0.021265,0.43592,0.21265,0.021265,0.17012,0.085058,0.053161,0.021265,0,0,0,0.021265,0.85058,0.021265
1,0.0031805,0.11106,0.0079513,0.0063611,0.028625,0.012722,0,0.0031805,0,0,0.0031805,0.0063611,0.76015,0.63929
0,0.00050822,0.012238,0.0004447,0.0010164,0.0035576,0.0020329,4.3199e-05,0,0.00050822,0.0020329,0,0.0010164,0.12909,0.99155
1,0.0098186,0.36653,0.063821,0.019637,0.06873,0.078549,0.041729,0.0098186,0.0098186,0.11782,0.0098186,0.019637,0.91313,0.0098186
0,0,0.020322,0.0093433,0.0019588,0.0029381,0.0039175,3.9175e-05,0,0,0,0,0.0019588,0.19588,0.98036
1,0.00154,0.056473,0.0050051,0.0030801,0.01694,0.01232,0.01386,0.00154,0,0,0.00154,0.0030801,0.15708,0.98562
1,0.0024836,0.056079,0.024935,0.0049671,0.03477,0.0099343,9.9343e-05,0.0024836,0.0024836,0.022352,0,0.0049671,0.14901,0.98598
1,0,0.0053828,0.0026994,0.00039991,0.0021995,0.0015996,0.00099978,0.00019996,0.00019996,0.00039991,0,0.00039991,0,0.99998
1,0,0.10537,0.0010385,0.0045153,0.02935,0.018061,0.00093693,0.0022577,0.0022577,0.024834,0.0022577,0.0045153,0.99337,0.015804
0,0,0.99853,0,0.01914,0.01914,0.01914,0,0,0,0,0,0.03828,0,0.01914
0,0.0048959,0.19177,0.01224,0.0048959,0.014688,0.039167,0.048959,0,0,0,0.0048959,0.0048959,0.97919,0.0048959
